03 04
04 1c
05 80
06 13
07 cc
08 89
09 0b
0a 98
0b 23
0c d8
0d 13
0e cc
0f 91
10 0b
11 30
12 23
13 d8
14 13
15 cc
16 81
17 0b
18 c0
19 23
1a d8
1b 13
1c cc
1d 09
1e 0b
1f e6
20 23
21 d8
22 13
23 cc
24 11
25 0b
26 f3
27 23
28 d8
29 13
2a cc
2b 01
2c 0b
2d fc
2e 23
2f d8
30 53
31 cc
32 29
33 4b
34 e6
35 63
36 d8
37 13
38 37
39 c2
3b e7
3c d8
3d d2
3f e7
40 d8
41 9a
43 e7
44 d8
45 b2
47 e7
48 d8
49 13
4b 42
4d 4a
4f 52
51 6a
53 7a
55 0b
56 a7
57 23
58 d8
59 13
5a cc
5b 3a
5d 32
5f 0b
60 0c
61 23
62 d8
63 13
64 ce
65 d3
66 67
67 0b
68 46
69 23
6a d8
6b 13
6c ce
6d c3
6e 67
6f 0b
70 ef
71 23
72 d8
73 db
74 67
75 0b
76 99
77 23
78 d8
79 e7
7a 85
85 53
86 cc
87 43
88 b0
89 ca
8a 82
8b e7
8c d8
8d 4b
8e 7c
8f 73
90 d8
91 53
92 40
93 43
94 41
95 c2
96 82
97 f7
98 d8
99 14
9a ca
9b 0b
9c 77
9d 33
9e d8
9f 15
a0 ce
a1 0b
a2 77
a3 33
a4 d8
a5 93
a6 03
a7 16
a8 ca
a9 0b
aa a7
ab 33
ac d8
ad 17
ae ce
af 0b
b0 a7
b1 33
b2 d8
b3 13
b4 cc
b5 49
b6 0b
b7 66
b8 23
b9 d8
ba 13
bb cc
bc 51
bd 0b
be 33
bf 23
c0 d8
c1 13
c2 37
c3 41
c4 0b
c5 73
c6 23
c7 d8
c8 e7
c9 d2
ca 77
cb 87
cc 97
cd a7
ce ca
cf cb
d0 cc
d1 cd
d2 f0
d3 13
d4 ee
d5 1c
d6 80
d8 f0
d9 13
da 11
db 1c
dc 80
